,Attribute,Type
5,ALTERSKATEGORIE_GROB,interval
33,ANREDE_KZ,binary
36,ANZ_HAUSHALTE_AKTIV,numeric
37,ANZ_HH_TITEL,numeric
38,ANZ_PERSONEN,numeric
39,ANZ_TITEL,numeric
40,BALLRAUM,interval
51,CAMEO_DEUG_2015,interval
61,CAMEO_DEU_2015,interval
131,CJT_GESAMTTYP,nominal
152,D19_BANKEN_DATUM,interval
206,D19_BANKEN_ONLINE_QUOTE_12,interval
305,D19_GESAMT_ANZ_12,interval
319,D19_GESAMT_DATUM,interval
349,D19_GESAMT_ONLINE_QUOTE_12,interval
384,D19_KONSUMTYP,nominal
546,D19_VERSAND_ANZ_12,interval
560,D19_VERSAND_DATUM,interval
590,D19_VERSAND_ONLINE_QUOTE_12,interval
647,EWDICHTE,interval
654,FINANZTYP,nominal
661,FINANZ_ANLEGER,interval
667,FINANZ_HAUSBAUER,interval
673,FINANZ_MINIMALIST,interval
679,FINANZ_SPARER,interval
685,FINANZ_UNAUFFAELLIGER,interval
691,FINANZ_VORSORGER,interval
697,GEBAEUDETYP,nominal
706,GEBAEUDETYP_RASTER,nominal
712,GFK_URLAUBERTYP,nominal
732,GREEN_AVANTGARDE,binary
744,HEALTH_TYP,nominal
749,HH_EINKOMMEN_SCORE,interval
756,INNENSTADT,interval
765,KBA05_ALTER1,interval
771,KBA05_ALTER2,interval
777,KBA05_ALTER3,interval
783,KBA05_ALTER4,interval
790,KBA05_ANHANG,interval
795,KBA05_ANTG1,interval
801,KBA05_ANTG2,interval
807,KBA05_ANTG3,interval
812,KBA05_ANTG4,interval
852,KBA05_DIESEL,interval
858,KBA05_FRAU,interval
911,KBA05_KRSAQUOT,interval
935,KBA05_KRSKLEIN,interval
939,KBA05_KRSOBER,interval
943,KBA05_KRSVAN,interval
947,KBA05_KRSZUL,interval
969,KBA05_MAXAH,interval
975,KBA05_MAXBJ,interval
980,KBA05_MAXHERST,nominal
991,KBA05_MAXVORB,interval
1025,KBA05_MODTEMP,interval
1031,KBA05_MOTOR,interval
1036,KBA05_MOTRAD,interval
1139,KBA13_ALTERHALTER_30,interval
1146,KBA13_ALTERHALTER_45,interval
1153,KBA13_ALTERHALTER_60,interval
1160,KBA13_ALTERHALTER_61,interval
1167,KBA13_ANZAHL_PKW,numeric
1175,KBA13_AUTOQUOTE,interval
1182,KBA13_BJ_1999,interval
1189,KBA13_BJ_2000,interval
1196,KBA13_BJ_2004,interval
1203,KBA13_BJ_2006,interval
1210,KBA13_BJ_2008,interval
1217,KBA13_BJ_2009,interval
1231,KBA13_CCM_1000,interval
1238,KBA13_CCM_1200,interval
1245,KBA13_CCM_1400,interval
1259,KBA13_CCM_1500,interval
1273,KBA13_CCM_1600,interval
1280,KBA13_CCM_1800,interval
1287,KBA13_CCM_2000,interval
1294,KBA13_CCM_2500,interval
1301,KBA13_CCM_2501,interval
1308,KBA13_CCM_3000,interval
1315,KBA13_CCM_3001,interval
1350,KBA13_HALTER_20,interval
1357,KBA13_HALTER_25,interval
1364,KBA13_HALTER_30,interval
1371,KBA13_HALTER_35,interval
1378,KBA13_HALTER_40,interval
1385,KBA13_HALTER_45,interval
1392,KBA13_HALTER_50,interval
1399,KBA13_HALTER_55,interval
1406,KBA13_HALTER_60,interval
1413,KBA13_HALTER_65,interval
